yyyymm,ics_all,ics_a1834,ics_a3554,ics_a5597,ics_w,ics_nc,ics_ne,ics_s,ics_m,ics_f,ics_y13,ics_y23,ics_y33,ics_ehs,ics_esc,ics_ecd
201312,82.5,98.1,88,74.7,85.1,81,81.3,82.7,87.1,77.8,73.4,82.9,92.1,62.7,85.3,89.9
201401,81.2,96.8,81.2,76.5,91.3,83.9,83.6,72.6,83.6,78.6,71.6,81.5,93.1,65.3,84.9,87.6
201402,81.6,101,84.7,73.8,78.3,83.3,79.5,83.2,84.5,78.6,69,83.1,92.9,72.5,81,86.9
201403,80,96.3,85.3,70,78.8,78.1,81.1,81.6,84.4,75.5,71.6,82.4,88.8,72.4,72.4,89.3
201404,84.1,102,80.7,78.6,87,87,80.2,82.2,88.2,79.9,75.1,85.1,95,72.3,83,90.7
201405,81.9,93.6,79.7,78.4,80.5,82,83.4,81.8,86.3,77.5,73.3,81.9,88.9,66.9,81.6,89.9
201406,82.5,94.7,90.2,73.7,85.5,80.1,86,80.3,86.7,78.2,73,87.4,90.4,71.7,84.3,87.3
201407,81.8,94.3,86.5,74.4,86.1,77.3,83.7,81.5,85.1,78.3,76.3,80.3,91.3,70.8,80.7,87.6
201408,82.5,96.4,82.2,76.9,88.9,81.1,82.4,79.6,84.8,80.1,71,83.3,95.2,67.1,86.9,87.7
201409,84.6,100.6,88.1,75,85.4,80.9,87.6,85.3,90.8,77.4,72.4,91,92.1,78.3,77.7,93
201410,86.9,100.2,86.5,81,93,86.3,86.6,84.3,93.6,79.4,76.4,87,100.2,76.9,80.4,95.5
201411,88.8,104.6,89,80.6,86.5,87.7,96.3,87.2,92.3,84.8,81.5,89.8,94.6,77,89.6,93.6
201412,93.6,110.5,98.6,82.2,94.7,92.2,92.8,94.2,102.1,84.3,88.6,92.2,101.7,88.8,86.5,99.4
201501,98.1,112.3,99.4,89.5,98.8,98.2,103.7,95.3,102.8,92.7,92.8,97.2,107.2,88.4,95.5,104.5
201502,95.4,110.6,99.7,84,97,89.3,93.6,99.1,98,92.1,93.5,90.7,101.7,90.1,92.6,99.4
201503,93,106.7,92.5,84.9,91.8,89.2,102.1,91.9,95.3,90.4,85.5,93.2,104,89.5,80.9,101.1
201504,95.9,108.7,100.7,84.7,93.6,95.3,102.6,95.1,101.4,89,86.1,96.7,106.2,84.6,94.1,102.5
201505,90.7,102.9,93.7,81.1,85.8,92.4,94.2,90.6,91.6,89.6,82.3,91.9,101.3,81.4,89.1,96.2
201506,96.1,111.1,98.2,86.9,92.2,96.4,96.3,98.1,97,95.1,88.6,97.1,103.4,85.7,90.6,105.1
201507,93.1,108.6,94.6,83.3,88.4,95.5,98.9,92,94.9,91.2,85.8,94.3,100.3,84.3,89.5,99.7
201508,91.9,112.1,94.6,78.5,93.1,92.6,94.9,89.5,98.1,83.8,87,91.2,98.9,86.7,90.3,95.4
201509,87.2,102.7,89.5,75.6,87.5,86.5,89.3,86.5,92,82.2,81.3,82.2,99.7,78.9,78.4,98
201510,90,104.9,94.9,77.5,92.5,90.4,89.8,88.3,96,82.8,88.3,85.1,98.6,80.8,87.6,96.1
201511,91.3,107.6,94.7,78.5,93.4,90.7,92.9,89.6,96.6,85.4,88.2,90.8,96.1,83.6,85.8,98.7
201512,92.6,105.9,94.6,84.2,91.2,95.7,91.1,91.8,97.5,86.5,84.3,99.9,94.5,84.1,90.6,99.2
201601,92,110.6,93.4,81,89.4,96.4,94.6,89.5,96.3,87.3,84.3,96,96.9,89.1,84.9,97.8
201602,91.7,103.5,97,80.3,91.3,96.2,92,88.7,100.1,81.1,83,94.4,98.3,85,94,93.9
201603,91,103.3,95,80.8,91.9,90.8,91.8,90,95.4,85.9,80.6,95.1,99.4,86.3,84.9,97.7
201604,89,102,94,78.4,90.7,90.3,89,86.7,93.6,83.7,82.5,88.2,97.4,84.4,87.8,92.3
201605,94.7,112.9,97.1,82.9,94.4,95,98.1,93,97.4,91,89.4,91.4,103.3,88.4,91.9,99
201606,93.5,102.9,99.1,83.9,97.9,88.3,93.2,94.5,96,90.5,84.7,92.2,104.2,82.8,91.3,100.3
201607,90,102.2,95.8,78.8,91.4,86.9,89.4,91.2,92.3,87.1,83.7,90.1,96.4,86.9,86.5,94.5
201608,89.8,94.5,93.9,83.8,84.4,89.7,99.1,89.5,94.9,83.4,82.4,92,95.5,85.9,80.3,96.8
201609,91.2,103.4,91.6,84.5,95,92.1,97.7,85.1,94.7,86.7,81.1,92.8,100.3,84.1,87.5,97
201610,87.2,93.4,92.6,79.7,86.9,86.9,95.6,84.1,89.6,84.4,76.3,90.9,94.5,78.3,80.2,95.4
201611,93.8,101.7,97.4,86.6,93.6,93.4,95.7,93.3,98.6,87.1,86.2,93.2,102,86.3,89.3,99.8
201612,98.2,103.3,98.6,95.1,96.2,99.9,89.7,102.1,103.6,91.8,89.4,103.4,103.1,95.3,102.4,97.5
201701,98.5,104.9,99.3,94.3,100,95.5,95.1,100.6,104.6,91.1,88.7,105.2,102,94.5,102.6,97.3
201702,96.3,97.4,97.3,94.9,88.8,97.8,98.1,99.5,100.5,90.7,89.3,100.1,99.1,101.8,98.3,92.7
201703,96.9,97.1,99.2,95.9,90,97.1,100.4,99.8,105.5,87.5,82.6,100.3,107.5,96,94.8,98.7
201704,97,98.7,99.6,94.2,97.7,94.5,96.1,98.6,105.3,86.8,84.9,99.7,106.9,98.3,92.7,99.1
201705,97.1,103.4,99.8,91.4,89.7,99.6,94.2,101.1,103,89.7,86.8,100.5,104.5,92.3,96.5,99.2
201706,95,99.2,96.8,91.2,94,92.4,97.6,96.2,102.1,85.8,85.1,99.7,101.7,98,93.2,94.9
201707,93.4,95.5,101.2,86.7,97.2,94.2,82.3,95.7,100.2,85.4,85.5,95,100.5,89.4,95.3,94.5
201708,96.8,100.5,94.3,96.6,95.7,99.5,91.9,98.1,101.7,90.7,84.7,97.8,105.7,89.6,94.7,101
201709,95.1,100.1,93.8,94.1,91.8,95.6,96.2,96.4,99.5,90.3,85.3,94.6,105.8,91.1,94.1,97.4
201710,100.7,104.6,101.7,98.1,101.5,102.3,96.2,101.2,109.6,89.9,94.6,100.8,108.7,102.1,103.1,98.8
201711,98.5,104.3,104,91.4,93.5,99.2,96.5,101.9,106,89.6,91.4,100.4,105.7,94.3,103.3,97.3
201712,95.9,102.5,97.4,90.6,95.8,97.3,91.8,96.8,108,81.8,84.9,97.7,105.8,94,100.6,94.4
201801,95.7,96.7,99.4,93,97.1,97.5,85.2,98.3,102.4,87.8,84.5,93.2,108.8,86,100.1,97.4
201802,99.7,96.5,101.5,99.8,95.8,100.5,94.5,104,106.8,91.3,81.2,104.3,111.9,97,97.6,102
201803,101.4,104.2,102.4,99.1,104.8,101.5,93,103.1,106.1,96.3,95.3,104.3,106.3,102.5,104.7,98.7
201804,98.8,102.3,102.7,93.2,96,99.4,93.7,102.2,107.2,89.2,91.1,101.3,104.4,95.1,102.8,97.8
201805,98,105,100,93.3,95.7,100.6,99.1,97.3,105.3,89.4,91.5,100.9,101.8,97.3,101.9,95.8
201806,98.2,98,104.3,93.1,91.5,100.3,98.7,100.5,107.8,87.3,89.5,101.2,105.4,100.3,102.2,94.9
201807,97.9,100.3,101,94.5,97.9,98.8,88.7,101.6,105.4,89.6,90.7,97.5,107,96.2,102.7,96
201808,96.2,97.3,100.3,92.4,86.8,97.6,93.7,101.9,105.3,85.3,82.2,100.2,104,93.5,97.1,96.8
201809,100.1,99.3,102.3,98.9,106.1,95.6,92.5,102.8,104.9,94.4,96.3,101.7,102.8,102.9,105.9,94.7
201810,98.6,96.9,101.9,97.4,99.8,98.8,92.5,100.5,104.4,92.3,87.3,102.5,104.4,101.8,99.4,96.9
201811,97.5,96.8,98.5,97.6,98.4,97.4,93.9,98.5,103.9,89.8,96,95.5,98.5,105.6,98.3,93.8
201812,98.3,98.8,100.3,96.8,97.5,94.6,103,99.3,101.9,94.1,92,100.4,103,99.2,105.6,93.9
201901,91.2,100.6,89.6,87.6,88.4,92.5,85.6,94.4,94.4,87.5,84.6,91.7,96.4,91.7,95.8,88.5
201902,93.8,99.9,95.8,89.7,85.3,92.3,93.1,100.2,99.6,86.7,84.5,95.3,101.7,90.8,96.3,93.5
201903,98.4,102.7,98.9,96.9,97.4,96.3,91.5,103.4,104.9,90.2,90.7,103.3,100.6,97.4,104.1,95.9
201904,97.2,95.6,99.4,96.3,94.7,100.3,98.9,96.1,101.3,92.3,88.9,102.5,102.1,96.6,98.4,96.7
201905,100,106.9,97.2,99,97.5,100.7,90.3,104.9,110.2,87.9,92.5,100.7,107,98.5,98.3,101.7
201906,98.2,105.1,98.1,95.1,97.7,96.1,98.4,99.7,103.9,89.6,91,106.1,98.4,102.2,101.4,95
201907,98.4,97.2,102.5,96.6,97.9,97.9,92.1,101.8,105,90.6,92.6,94.8,106.8,102.5,98.4,96.7
201908,89.8,98.6,89.1,85.7,81.9,91.5,91.2,93.3,95.1,83.5,83.8,92.8,94.4,93.2,88.1,89.4
201909,93.2,100.6,96.1,87.3,90.5,92.4,84.6,98.7,99.4,86.1,88.3,96.8,95.7,92.4,101.7,88.7
201910,95.5,100.9,96,92.8,96.4,97.5,88.7,96.5,101.7,87,90.8,99.3,96.7,100.4,100.8,90.9
